-329.57572548158413,-189.24285785211404,349.5765188263544
-424.5839222397222,-35.003025998534405,409.12831835074257
-509.13719948646769,26.36602804998968,155.46867451702042
-379.58000307656022,55.459532219401098,370.94275796719387
-420.41765527447728,-1.2887896096930362,307.4510008440331
-468.73566204916409,-48.159260067067081,350.69814650054127
-631.42103827620588,69.551777434312399,541.41285571415699
-613.69212100292407,16.368246544980448,262.29969022859706
-491.86289708702702,-24.21562703344512,620.05636770991259
-786.4494216868768,-57.664559752880329,265.46716158288945
-587.45189206146688,189.42716474713109,107.23194772675147
-236.38512592053502,-184.10764614964802,134.10304941446458
-564.14219466786051,-228.65715038015767,350.48640804804188
-550.87998270166918,132.58839012374261,110.40875945264196
-553.23423281651947,115.91673398821764,274.11141878105622
-326.39846968443334,4.0862039737332694,306.84226211471861
-511.41012819383036,85.007727974547521,353.21392853802354
-477.8232348764987,30.84572350882107,435.81738940011951
-142.3697758890913,-266.23377369359457,353.70531276877421
-481.86198772794393,-128.40922954513269,122.28384379636618
-330.48458950759004,-278.62726163361128,589.66792422766264
-386.39876496166892,-249.11355649665441,413.67396820436829
-376.85244113101015,-234.56677862366405,320.02909390277546
-551.41362441089359,28.184541616584358,400.03657341509108
-506.86426038730485,-263.66033275752159,410.03727611600777
-551.41376488771573,-13.637603418488881,199.10900990999096
-197.74524045992615,-22.729327898559422,202.29112850656409
-322.29848554089841,-160.01277582047246,375.04295161066892
-282.75283984774512,-106.37316190091775,3.6368974553596081
-558.05719085261751,-151.20288737975125,580.45394401033161
-513.22847678803498,-136.37603525926789,418.21983722957793
-306.39129780814659,25.457058452821787,200.92749166206363
-648.67921699551118,-245.42850470051977,315.54770164498098
-815.52879416276414,-77.734427279341759,106.37317497648671
-279.11628330043885,14.092190197148053,202.74570415296054
-752.44724446862688,123.08763653378266,363.15105699852882
-327.54699522908805,-190.73857315518251,255.14812106477009
-501.40921901990777,-41.367397036091781,537.77616146922117
-540.01693456245243,-1.7982942568143603,490.57934912949588
-272.29748156903537,-207.74615872090914,306.39149016083832
-365.19035596231606,89.374570132804422,291.01951642973887
-759.15999214325075,-230.47564283453875,548.68616759795839
-370.48822620237587,-194.56314210382703,523.68397127011269
-656.32695161165395,110.36606144984501,430.6219184948319
-316.3931116131364,125.01066668307267,204.87178500519394
-409.53757164034096,-38.294813980422973,369.87246206090401
-344.42990851420456,-12.307544059247432,299.37291694955866
-272.28229964849868,165.48474527774724,42.745811843346672
-521.8175135471472,-327.32411072004805,404.58224112248649
-435.03954904990968,-85.4623147558857,438.22165651422483
-416.36505452986864,-48.63299369570187,191.84853354906599
-422.76570663726619,12.273842661645888,247.29520853083014
-517.85589479439773,122.10055562505624,241.8620426522252
-320.93837342532203,-35.912460196467372,296.39050192347742
-648.72637190344244,331.81281277821029,231.34038248484273
-432.31200631376981,-40.458201670199713,430.03911032106669
-583.2581672634949,-319.0004200306708,514.6588718414929
-494.5915550156808,218.65513118405553,295.93428762275863
-540.95826893353603,-135.46686062369244,557.32339816155911
-440.04000363669627,-436.85789617238538,127.28384587550394
-550.5074018836076,-175.11539530853557,97.107965492202695
-240.01433539450329,-345.93288894988791,620.97340133154137
-781.88926266024009,-233.6576052368392,357.75979634512123
-424.12946252450973,-139.10355071187655,304.57314800971079
-573.68922093967603,15.324306427264981,74.967803117172821
-515.50140921901959,44.094917719793052,138.64896808800566
-321.14636446836448,-259.23652744829002,212.36605219054934
-569.14177335878355,16.366098145218622,607.32914132607277
-784.27868624309349,-265.0605733842807,654.21433326411716
-368.21788974708301,-204.112773122438,281.38470255448254
-135.92144740430692,-45.458678061641685,213.65578688971419
-631.42103827620372,-110.91917447040582,430.03909446313173
-230.02431079664296,-291.39365447438206,150.91758316302494
-315.11370489597857,38.430218686896275,171.21470960364331
-436.84205941792356,-4.0753471130898733,163.20773025361095
-754.61397296677649,-256.84119962236616,371.85218539977825
-514.6579223704789,164.49474210667449,137.21956030580122
-635.61318529317521,-3.7383161641748375,587.6798413456072
-421.40026328067546,176.83609167679356,192.74708946919293
-300.41843356076441,77.437429446379554,-126.31169701731849
-147.28611650212869,-87.280661440878191,215.47413468827625
-436.88289551371383,53.14762403436459,462.41878580148921
-290.95371611018396,56.213330030986249,323.11528772525622
-506.86793017828319,74.548494271005154,339.5748977609212
-601.93655424974145,-222.82153617782598,556.67052713069847
-376.39785435110997,37.730702790705649,125.92053823028083
-312.57678237524294,278.78463100103812,440.22465027948391
-107.73706700608984,-415.03773070278879,736.92382461194927
-598.23620329120502,-77.734339485411084,245.02227475224763
-533.23029366305911,37.276116010547419,595.05409582689163
-537.37099446759191,-125.97029638488691,196.79985285898783
-466.40603638032832,-461.4055817492083,420.47269441054215
-417.22426893002159,-40.891696648095603,484.95260676750388
-374.12164552132447,-161.37608673802043,435.04174696666121
-323.5376518922107,-184.88152993410449,206.18472474704157
-378.6707882534767,38.639876352395262,324.57496136012242
-701.43536779677265,-228.66804665878513,164.09067998231799
-145.22517451504831,-306.16300664449409,411.16668569877845
-472.30430830632901,120.92884989826791,311.25985818053675
-506.42228597870411,-117.28334080562608,357.28177627980972
-351.85017441938277,-54.095833012498105,236.38512131398906
-421.40194545846526,204.57044953608155,298.6635151169508
-283.97754385723613,-241.7054788706638,533.01402434699321
-495.49959087190376,-46.822438403499874,286.84425856895751
-437.31248785237443,-159.1053928780151,405.49140759688805
-375.48868078916013,-145.46776979725189,413.21938358032321
-362.76726848799024,-181.42070692727907,278.6623293554689
-482.31657538921428,-14.092187252353471,287.75342969490924
-322.30202745704008,-316.84698670096424,505.04591326484086
-368.36655095835903,111.38866101664426,302.45227714092704
-604.60041821983475,-212.74661332848339,276.38876261478015
-606.14163198521805,-200.54752997474054,132.36504192694505
