1656.7607726597284,710.74789499752205,235.26498266468488,69.341258048538904,12.382367508667635,-14.85884101040106,-49.529470034670517,-215.45319465081693,-99.058940069341048,203.0708271421492,-383.85339276869627,-49190.193164932993,284.79445269935536,-27.241208519068792,-1307.5780089153011,953.93511639425492,-67.607726597325524,-1588.9598811292672,-14670.3813769192
108.9648340762749,-455.67112431896845,47.052996532936966,-227.83556215948423,7.429420505200576,123.8236750866763,-17.335314512134662,-27.241208519068742,-178.30609212481397,490.34175334323749,-269.93561168895434,-66485.884101039846,123.82367508667613,113.91778107974211,-629.51956414066183,592.57057949479702,211.24318969786989,-670.29222387320237,3332.0950965824322
1332.3427439326379,631.50074294204865,22.288261515601672,294.70034670628985,7.4294205052005822,59.435364041604636,7.4294205052005857,-42.100049529469921,27.241208519068845,336.80039623575931,-47.052996532937208,-66500.742942050361,198.1178801386821,4.9529470034670391,-678.05844477463938,727.7142149578973,-1567.6077265973229,-900.46310054482171,-9133.977216443709
1300.1485884100991,81.723625557206546,86.676572560673463,274.88855869242133,12.382367508667631,76.770678553739316,81.723625557206319,-96.582466567607469,245.17087667161914,-7.4294205052005813,-284.79445269935542,-51636.948984645671,178.30609212481374,69.341258048538648,-899.95047052996313,978.54878652798106,-977.9593858345695,-992.89252105002276,16685.735512629955
435.85933630509891,-685.98315998018711,170.87667161961321,279.84150569588877,7.4294205052005644,-27.241208519068792,22.288261515601697,-136.20604259534383,-287.27092620108897,52.005943536404075,-517.58296186230655,-46644.378405150848,128.77662209014309,89.153046062406816,-576.02773650321819,630.49529470034349,-105.74541852402061,-725.91134224863538,3544.0812283307246
-1701.3372956909327,1347.2015849430379,123.8236750866762,386.32986627042965,12.382367508667631,-69.341258048538677,-61.91183754333813,-37.147102526002833,-453.1946508172349,349.18276374442712,-27.24120851906877,-41973.749380881469,69.341258048538634,113.91778107974218,-1176.5725606735987,1036.020307082714,-2472.0158494304037,-1357.7934621099516,-356.61218424955661
2246.1614660723062,-203.0708271421494,76.770678553739231,861.81277860326645,2.4764735017335084,54.482417038137569,-7.4294205052006239,-252.60029717681991,458.14759782070252,-44.576523031203422,170.87667161961321,-46624.566617137061,217.92966815255011,-99.058940069341034,-626.79544328875556,27.464091134222929,-201.08964834076087,-755.02476473501497,-18724.120851906908
2070.3318474492248,255.07677067855309,106.4883605745417,274.88855869242127,7.4294205052005715,-47.052996532937073,-22.288261515601668,-91.629519564140452,96.582466567607398,-49.529470034670524,-458.147597820702,-12345.220406141501,188.21198613174772,-69.341258048538862,-546.31005448241547,747.51609707775856,-850.91629519563969,-671.83011391777973,-1790.7379891035312
-1074.7894997523508,-1423.9722634967773,29.717682020802233,-354.13571074789382,2.4764735017335204,86.676572560673407,-66.864784546805211,27.241208519068749,-983.15998018820937,366.51807825656152,-552.25359088657558,-27055.473006438708,27.241208519068682,17.335314512134584,-710.99554234769516,105.38880633977062,-210.00495294700229,-802.35512630014648,-21721.644378405195
2412.0851906884532,-255.07677067855303,71.817731550272242,76.770678553739359,12.382367508667635,47.052996532936973,2.4764735017334951,-111.44130757800862,153.54135710747858,37.147102526002946,-215.45319465081687,-61319.960376423805,104.01188707280812,84.20009905893977,-1070.3318474492296,1068.9474987617598,277.11738484398057,-1227.9866270430875,1359.8315998019305
730.55968301139046,683.50668647845248,104.01188707280807,106.48836057454162,2.4764735017335084,29.717682020802361,-37.147102526002904,-284.79445269935553,-282.31797919762221,-64.38831104507166,106.48836057454139,-36941.555225358905,19.81178801386805,59.435364041604494,-708.27142149578935,58.628033680038541,-1540.6141654284256,-950.68845963348008,-19528.727092620036
1750.8667657256026,-252.60029717681917,113.91778107974214,-170.87667161961323,12.382367508667638,-49.529470034670474,-56.958890539871106,-215.45319465081695,681.03021297671899,289.74739970282235,-383.85339276869632,-56471.025260029557,217.92966815255016,39.623576027736398,-984.64586428924974,1065.2030708271377,-1166.9143140168358,-1242.3997028231761,-2685.2402179296469
-1443.784051510645,193.16493313521511,29.717682020802275,208.02377414561619,12.382367508667613,44.5765230312035,52.005943536404018,-146.11193660227801,824.66567607726336,-56.958890539871028,-165.92372461614622,-46525.507677067726,34.670629024269331,4.9529470034669902,-1097.0777612679515,975.76523031203158,1422.2387320455641,-1186.4735017335279,3314.7597820702617
3330.8568598315946,755.3244180287254,71.817731550272129,284.79445269935519,7.4294205052005866,4.9529470034670835,-12.382367508667613,-165.92372461614613,757.80089153045935,-44.576523031203713,-128.77662209014349,-16991.084695393623,61.911837543337981,-42.100049529469949,-890.53987122337537,458.91282813273796,1058.6924219910816,-851.98860822188942,-3471.2729073798541
581.97127290737876,609.21248142644652,173.35314512134676,542.3476968796416,7.4294205052005795,4.9529470034670355,56.958890539871057,-74.294205052005722,356.61218424962772,-225.35908865775079,-475.48291233283697,-31815.255076770543,27.241208519068756,81.723625557206248,-629.51956414066183,658.30361565131045,-489.10351659237125,-642.89499752352492,2863.0510153541541
4009.4105993065764,-195.64140663694826,-47.052996532937044,470.52996532937004,12.382367508667613,-178.30609212481383,7.4294205052006168,-183.25903912828079,373.94749876176229,-220.40614165428426,-267.45913818722067,-56565.131253095416,262.50619118375369,-9.9058940069341226,-1349.182763744423,878.68746904407681,-126.05250123823699,-1371.6691431401648,5919.5146111935674
-121.34720158494301,-1010.4011887072785,42.100049529469878,99.058940069341048,2.4764735017335151,-74.294205052005793,12.382367508667574,-52.005943536404018,473.00643883110342,326.89450222882544,1012.8776622090118,-22280.832095096459,128.77662209014318,14.858841010401093,-132.98662704309004,277.83556215948369,-7.924715205546045,-152.44180287270882,440.31698860820228
