-387.48762390448258,-66.164847868198606,353.30734481278847
-255.92467419948559,-346.38755382970498,664.61172720461366
-675.5159559959975,117.73797617965417,528.22983907627417
-503.48368601218806,-165.7257080304197,567.06818233198646
-441.85841961769921,-197.74531902116939,436.85782753665575
-386.85330605103036,-128.64799942895013,346.39520306951528
-447.7127924834208,232.34905152928886,196.00527981880822
-265.48922444089692,-41.217357079176494,224.16521370240741
-636.4235439148307,56.821159603619279,500.95298162909887
-489.09512374537115,-64.986138933058285,473.25778684859739
-314.57405218656322,-32.275661423765996,139.55814164923945
-524.62737787030994,-95.150039130879122,394.91696262131029
-436.81982301600681,-277.67637664389122,-23.088701516408886
-470.95190471860877,-176.83425765979041,505.04591326483745
-457.0923697799094,40.217291049668226,610.97707920503035
-594.5995090462734,-311.84653150286368,83.189380852802529
-330.60427559783716,-100.54354465162611,49.821907262051631
-623.18104554988827,-39.159929435205427,440.19845566127066
-339.57742875415903,-85.462535482622343,325.02800305356715
-351.57322594849563,98.975693823677361,279.20906201955182
-363.66872547381752,-136.37526741705332,247.75069941478441
-406.43278469066416,-207.3248481412987,459.1090330778992
-574.59769069915217,-146.3769433584869,159.10537321574441
-272.00512091102127,-224.6394988313763,372.29379724022192
-407.75578635787139,143.65697002596161,200.93440396487404
-474.14337135457708,-124.1115505588407,529.13366517692577
-466.40720235943127,155.92203497479417,360.48550898848532
-330.02870930709372,89.554922203613955,314.57503660466
-395.8724266731241,-80.563033062127531,260.28993883948147
-441.70434706072984,22.729339030819961,301.5524635617731
-615.05591405056657,-151.8319845992699,645.06111379382457
-609.60320933896094,198.19675525445686,278.20304331414377
-259.74538532888778,-83.620279974536501,337.75587400070867
-327.75706882443586,-29.093710639880658,415.94690426402087
-442.75931927256119,-0.11216143411143366,169.15841310860844
-666.81635846996539,-429.58403716275399,486.91605227824527
-386.85335030460084,-132.73933994002795,400.03636694241652
-313.95861512753652,-93.218268507301971,467.55648589128367
-513.68175107569459,114.55721136146724,414.12983871865293
-575.6814398788548,-382.48016087078162,330.3424225740315
-119.55632353010172,-600.50913787824402,433.22120124349124
-422.31526768541676,-63.652520518216484,651.86936476013307
