-390.0669949318787,-227.79002663948404,523.31412211857116
-425.22377055582984,-431.12556295379574,40.635925719017273
-569.24582781414927,192.5945398870617,281.22706474433204
-415.49230957895475,104.58176464219117,453.35699425872843
-523.28211289751687,-372.9577717354743,154.81003273684419
-540.95310025729839,40.015696938798257,457.77405675697361
-265.83994444961792,-284.37772415767517,292.83097806058191
-706.72987810836423,-241.12071248355184,786.36740241257633
-718.70170015455813,-29.093553959450695,637.33261230199491
-242.47162639424312,-105.74242511168703,367.34559600438155
-127.27848811469111,43.192235408739919,110.47141955552731
-259.3667366720365,-84.545063904156038,194.05684924713637
-178.01447361512282,-36.177751328418701,210.28975780082749
-615.96508773524454,183.65305936903226,450.4954995908717
-453.22302031623428,-130.46640607745161,565.96054185843195
-618.69471132767558,-0.0059852017748963796,200.46913060211
-391.41457206525911,-67.279015225410902,495.01446787641311
-708.88027675008209,-229.12404486647864,229.16607078329599
-439.47148693266678,-84.363796107508406,468.20589657839366
-219.56536745484246,-7.8386280081909954,427.76623194074892
-615.40658280364175,-183.86152725193094,337.25824663852512
-464.58790227796635,-32.730524051577198,415.94652897348311
-441.48485381203596,-1.8993757945749954,418.60971677692766
-431.96930566121682,-90.272035432216398,504.71772971186238
-235.56113325333925,-64.098232323336518,261.82704069117216
-336.68459602070857,-144.1040094554026,313.08412189621049
-391.85388538073028,-121.82941217730124,419.12877987087506
-715.51959269023894,-159.10537321574012,240.9309937267052
-483.22574045859272,-184.10763764689696,192.74480639933964
-480.30281772337077,149.03853734870859,557.61979815260202
-341.64193194054155,-176.37273492400402,338.66606512634979
-481.58211171426649,-86.324745653661438,530.56113224229171
-590.02679167967733,-254.08045728876314,57.77738929927812
-508.09082639355137,-99.618224236712905,177.84006299093056
-631.42194332870963,10.45460236532753,44.094255235429053
-605.0546127196543,-161.49446223618773,-0.57051633651844813
-649.9791769667446,-307.22074438196688,-127.65896603848607
-337.30338516633191,-123.64759830385974,323.14765930079096
-591.87113019452784,-375.94309593616896,342.30504723942624
-422.76570597326742,-128.64805891447,-15.455950540961823
-518.22890049576222,-100.00905331338657,472.73308163313413
-518.79592677222854,-108.75864774049441,473.11170618087675
-503.07893177617143,64.087320428279369,357.93209348462489
-308.20983725792854,-42.731157377940292,352.7593417583372
-569.59744914660121,78.188634050927917,303.66355092433633
-520.95645058641583,60.726731908427809,370.94281298299461
-275.93346146488824,-40.911136577671819,282.30122360506914
-456.85722713601513,-16.361096884438556,-70.000019344661595
-408.9235026538995,-138.70152249767369,149.49121467320765
-288.2080188712647,-112.28293481225428,370.03363947493011
-309.57444299146204,-135.01319141225386,466.40488269181083
-355.48686244203418,-267.29702700245434,457.31430130011978
-643.69487395500448,-168.65168802236693,331.39376895937221
-387.31058519918849,-111.37640936502409,378.21424547956121
-451.85921085629877,-24.548426021848236,532.77574562698248
-546.05633238032726,-59.152660055216685,495.96616500351729
-235.93052199965751,-233.20300166576186,366.85154408324206
-566.82477492286444,-3.5634601211024606,689.90581777254727
-677.78888989909353,-96.826984271310309,347.7588871715451
-484.58950633048499,-70.460950776191126,555.05046127183482
-390.03545767566459,-194.10855522078253,476.86153301508551
-272.82250864189143,96.372698324857495,233.55194808103528
-323.18948548782737,-345.91285962319006,117.77702460082554
-368.6710289035064,-208.65649803599453,93.189698494163096
-304.7370819447857,-323.43545828331457,499.71448352093574
-541.41285571415153,9.5463223929457559,177.74343122101763
-736.45093674854445,-129.58679758025346,89.962993800250572
-97.281571051912962,-237.29429948200112,333.66669697238581
-259.11446644570395,-97.736159247449066,294.572232600223
-521.86562414764671,63.645565784781063,128.19347213382957
-455.94959071841589,95.010176920437559,326.40484495634075
-421.43014583380727,12.708281430093161,391.83767928903399
-751.91631329679353,254.53675681017444,204.00750480138419
-238.34036340432047,-223.64518541164676,401.79012652270006
-553.43883379797956,-27.481928624783318,417.1039428180751
-724.15692478797678,112.73828770504423,599.43579119969502
-275.02500111825469,-80.461858972471177,383.21665688278449
-839.62178499341212,-36.366943632249971,90.917355149448582
-606.87335212291657,-37.730702791164489,577.77979816346522
-665.51504682243535,-4.5458678061637077,321.39285389046205
-377.76806591694395,-34.555764176077858,373.20891912624364
-461.44553928176128,10.87010344564491,374.53908127754801
-600.30646281182601,-79.665813332835711,535.50095103128115
-345.48595326832759,165.01498832536495,235.02135775575422
-169.93614534943845,-185.39744421840501,263.73530572327331
-465.15120342906778,-160.5882335640292,483.91073911841335
-494.1362810585137,-92.281586254591517,455.04105927162567
-513.22847531609989,181.38012546556487,352.75934175805952
-454.58678061641496,-132.73826752681299,6.3695769945332854
-409.72645265079996,43.456521593445572,159.7020640748143
-200.9273570324556,-173.65149378207664,348.2139115611057
-588.3041877525277,21.272577686112488,222.97398297693545
-397.74990724691179,-361.58961287427002,55.118096722522303
-232.29384486927893,-204.10946446402085,339.12173838404209
-484.96040232661477,-95.46576065155304,484.57190831969956
-570.96099669395721,-135.92144763088695,460.95099534526622
-202.74352897638371,-43.635228368230081,52.279659494147815
-511.41012819346821,106.82772550811598,389.12611627090973
-492.74771127108312,56.401958029511611,-3.4518031809973846
-397.2981962474488,2.283757555871043,186.84315434181912
-325.02928258081744,-33.638163173145301,278.66309674228916
-536.86690039540053,180.92562182229449,256.38703615582438
-453.22282636063153,146.3770226314814,321.84763459035958
-203.19824807005119,-73.53497508584806,294.98758499777432
-585.88686528823939,161.93254733763453,333.79836041414131
-183.65305936903334,44.549504500409149,480.40550213045765
-319.57947063864037,-160.92870489029309,451.39989201568778
-403.21722023752392,45.914519009345952,255.93361165499522
-377.30684192053542,-165.4694032283802,339.12186950119423
-239.56723643797835,-97.406605838197265,107.15762557367236
-592.73124878823137,275.8672010367269,267.79017219835401
-762.34203094111183,-198.19983603824883,248.20438268495909
-517.33381659586587,-79.566029814959904,378.6610316598032
-324.58252592669362,88.539840792375202,173.19179589888768
-406.77008032896009,-60.718774681151942,390.19332251641032
-491.86286817162159,-64.551283349706551,414.6027804224301
-453.25185751372413,-144.08187568956404,492.13562758081338
-408.74190018513076,-5.507222419926924,55.374999465791021
-395.03591235572259,134.1030072794558,632.82710918797318
