-273.20665504351462,-63.187562399027222,-121.82944507164757
-706.76915316607278,148.68909620155878,44.243059669287888
-432.31202890479892,15.910536780213238,266.84243968324984
-212.76247103763899,-55.475444944361286,186.36472234357149
-386.81173504373254,-35.259458245730478,368.69217250877944
-678.24347667969755,-229.61013348627864,673.69760887353266
-795.52686607873352,278.66169651786765,407.30975543231062
-531.43475639230996,102.19477236572838,498.48649518094157
-295.02682062005437,-85.916891144352761,420.49279200484085
-460.57040087640524,109.53421426174867,270.88843455589603
-345.94054004909265,-260.93281207382478,493.68124374942983
-361.82528209901881,136.76432507581211,141.69010098213687
-671.87630621110702,-287.61880973539184,398.11201407328281
-474.58617268994834,94.104996545320262,349.5808770750026
-472.77025184100091,-244.56768797155101,323.66578779900328
-449.58824727078655,-0.90938703247109109,77.732631715496609
-260.47942695826873,9.9997141844077166,519.13720221515075
-371.39739976361204,-12.72842985726235,400.49095372306363
-275.4798105685735,-231.83947740311717,603.23647754917147
-442.3130497926112,24.092999592372848,351.39545669111891
-284.56715583911154,-555.22080854273736,316.61397777490487
-571.22921236155696,24.0112543386117,360.21910268077011
-354.01322252186338,-80.007273614411545,359.34330692088315
-209.07209308063727,-66.261875068691836,249.94578712311545
-322.24119926934344,-45.181197268072758,282.86640949739763
-530.57391391514147,-74.020956074427716,428.68088235608155
-288.42875683230608,14.453699291488695,197.29042890525022
-495.25697425002386,150.54266044892756,39.34079978074076
-769.61541958359589,-91.826529684515705,639.14901354668348
-603.23663463681464,105.00957052933553,308.66444158576678
-221.47838387926691,-162.75282839846079,318.93080669084594
-491.40830984634698,175.92508409855338,306.39149013546449
-528.68721650290252,37.727822573280129,198.65247640783087
-666.91221434624265,-74.129897970914953,273.01683784750918
-694.60860072601349,-113.02008803729251,690.72618883438531
-344.57657944712895,-41.36717903140957,462.76965953478361
-514.3958798148044,-49.119959092320954,447.85020219267579
-310.93754344938236,9.5461320001365646,558.2324549613561
-502.77297936175722,168.19710882807516,333.6666969724518
-376.39785435039204,-29.093553959450734,289.57177925265756
-269.5699609055327,-226.38421674697551,115.46504227656816
-536.94300872948611,140.35176595869879,41.271324388208754
-413.00595819380777,31.179256373868153,389.8635578529823
-379.56774812114355,-54.550413673968642,356.86690770864203
-629.40148270680618,-24.3762972758982,339.07685123434385
-660.96513215887978,85.921951845747799,76.828235369097897
-490.49956340413377,-183.19847258841727,275.93360634213695
-505.50048305899207,-95.008614500211877,111.95752562285568
-463.91888031506039,-59.792054716133947,424.34425896095524
-658.6887005440035,146.83500991835936,124.56610869196375
-450.49538005271046,51.368857957841563,309.5738226127836
-258.30700054831505,59.996965702692641,295.21880953564636
-488.22620517006732,-148.19529843326359,501.86380316672853
-560.88292283456235,-25.302530822377033,21.065320800497858
-505.95508682607232,-168.19814060383095,374.57881937742332
-570.0835642935981,235.44012992147719,122.22852325903696
-635.01729346864659,-63.557453420065904,418.21602040614238
-603.2366578779845,-103.19119919992761,402.30930084553012
-152.28657150649789,142.74024711873182,342.30384580416143
-538.54890523291238,44.913237040694305,363.56960196264504
-350.21039749832465,-19.273926912960171,357.23215557299687
-386.4000095628158,-342.76100533235945,450.04096047252744
-629.46124420047943,-166.42367592273285,430.6042851727496
-410.12500491596722,-119.56413212792988,722.37801730106025
-481.40740067278614,-71.824711337392571,405.94599509045923
-133.19458348325657,-133.65393622464092,235.92990930485078
-740.97645240476231,161.37830711882953,201.83653059368677
-638.23982951578853,80.007283731246076,453.67743073076144
-685.1442731324438,49.005705540280914,431.74571775380679
-603.23665787798541,-2.2729339030797164,593.23574870442678
-516.86515558067958,-228.65713651040991,603.23666861453387
-586.41694699517666,21.365578688972466,418.67442494772069
-415.52024232426669,-146.89273628131289,306.81618227356995
-659.6054293498886,-56.368771471898334,464.58768105550683
-377.3070339064227,-192.29016487449732,461.8601693280458
-356.58130494984249,-278.2188119712024,501.09658576864399
-528.17130180495258,41.486796537028219,46.509744425091306
-228.67977736716222,-275.41411310268376,338.81146602430488
-449.14816435582179,212.98728569655611,398.88216697932165
-261.61513177847957,-263.36190139339834,243.38889246520043
-472.77025143610109,-189.56268690959055,310.48277156598385
-529.13899697253419,30.457329039975431,395.49051294865967
-318.20425744497527,63.649150561222271,129.11348913305386
-334.07325370485978,-343.924479003383,584.50430074757162
-680.97099736339328,-35.003182107464561,637.78525320483595
-525.50230399437896,290.9355536590154,501.40923017148714
-500.54749222211831,-20.054636442273726,500.43320221961278
-681.88017092839709,-134.10310028743899,541.41285571004767
-488.23363614544962,-29.557024811845711,354.11111807395423
-73.969746426134151,-244.45770816955803,298.76371349328127
-240.28244357773372,-203.65487771615722,587.22763468138862
-760.52368397126747,146.04457834759731,600.50911299871541
-429.60073594200264,-324.42176624990719,247.97061818215806
