-250.0227293390293,-83.643967633421966,306.39149013546631
-273.21712081061753,-99.58678669775,416.38998913473898
-470.04117194294173,-276.84272570962491,662.33418672967002
-444.13128443707427,-25.911446242209728,483.69062103238963
-474.13401218292711,134.10310028184216,366.39694517683182
-266.4092685565796,-114.23598387438223,375.17976059042746
-703.24350236921214,-284.11434618639737,480.5011112197987
-212.40259491543844,-126.70981083971789,373.01876304558306
-588.7625843059833,-147.83636596390261,548.16818644612795
-553.16818255654982,22.844339235876625,-59.968169488499896
-532.77570688244271,-9.546320982575379,346.84971502069612
-593.65247602782063,29.725129722859236,247.12228792363746
-468.08480476347523,182.04017009399053,252.14715910889714
-414.0443401713016,-87.214388896854302,124.26188623258513
-606.62888430003261,182.19793117137297,256.46393886235563
-312.30146295258663,-70.006707132530877,326.39306556357565
-605.96417856168614,131.83016678797378,255.47776359259956
-315.56068446794626,-359.21725628553298,187.67026369483037
-445.49527291804645,-48.641008013291462,224.11109400144133
-532.320969035237,106.37349259235208,374.5798372503217
-734.61223747617726,194.56314210382175,430.94826802431777
-596.87244294935738,-32.27566142376542,487.77161560141479
-626.78259224927206,-210.0190926451134,454.04791993953256
-594.59950904758398,7.7279752682449274,365.942358394905
-558.23256267749309,-264.56950631865391,324.57496663613705
-397.76342597325566,-95.463220459110801,252.29567039184235
-530.06345254139376,77.249203027186525,411.83548398787428
-167.28793526684086,-268.66078734430425,297.29975426354423
-353.2139317141723,-194.56314608249059,84.553133730244056
-497.17932564980111,99.51462646321211,241.75690174770017
-301.391035548682,-37.949914882622565,458.67806164196378
-450.49549929430191,-10.455495954177657,168.45362590950063
-278.20710950028234,-65.915082982036978,559.14174015819458
-513.68271437329258,-203.6545995375464,240.4766851246917
-412.16419330594687,-107.51783258076284,179.78362836562584
-126.37512520377959,-339.65992954359797,-98.812539892647095
-492.02463036465593,-136.30755410892138,347.9716694544245
-423.55513390682654,-183.39612348065199,529.03554115550617
-264.56950632244923,110.46458768613029,425.03863987334142
-425.94781343758297,-230.02091099190667,213.6557868897151
-355.12699242311123,-251.92228280672646,451.29644214533755
-468.66908059990601,-20.91099190835682,309.59337803102335
-390.94463133011715,314.11946540594647,31.366487862529731
-186.82562933467202,-206.83226726943866,335.47530269879167
-427.31157377943168,-154.10491862896626,152.74115655179861
-215.92872079279581,-100.00909173561257,313.66487862532875
-405.7777124473468,-93.887165940054018,431.75640877323622
-553.55671314366987,-12.929301242648354,360.01033587191853
-588.74815582257474,132.06348696836037,791.34910754536975
-475.49423109830275,-109.55190080864628,501.41115837249998
-544.42659490880965,137.24353254484558,483.77115083098596
-262.29657568979678,-100.4637088018807,524.59312682366055
-245.47129595259642,-229.55411085459426,393.22653197303327
-430.4936812437677,-33.639421765634289,385.03500318208557
-472.31566506045749,-53.186653332119477,413.67397036093922
-527.32454915685344,-311.70018076507046,383.96394431584258
-376.98820533822141,20.757831748690194,210.70662742839193
-548.1958080131509,-380.44688428528923,335.08909670599155
-568.23347577052198,-46.822438403490032,155.92326575142582
-571.87017001545291,69.59645066107673,141.83107555232132
-628.23893081188965,-68.642603873079906,577.77979816346749
